CardName,CardNum,SetID,Normal,Holo,Reverse
Hawlucha,,swsh8,1,0,0
Rookidee,,swsh8,1,0,0
Wooloo,221,swsh8,2,0,0
Wooloo,222,swsh8,2,0,1
Galarian Meowth,,swsh8,1,0,0
Dragapult,,swsh8,0,1,0
Skarmory,,swsh8,1,0,0
Sandshrew,,swsh8,1,0,0
Excadrill,,swsh8,2,0,0
Durant,,swsh8,1,0,0
Mankey,,swsh8,1,0,0
Klefki,,swsh8,3,0,1
Primeape,,swsh8,0,0,1
Graveler,,swsh8,1,0,0
Onix,,swsh8,2,0,1
Corviknight,,swsh8,0,0,1
Cufant,,swsh8,1,0,0
Gligar,,swsh8,1,0,0
Latias,,swsh8,0,0,1
Gliscor,,swsh8,1,0,0
Makuhita,,swsh8,1,0,0
Sliggoo,,swsh8,1,0,0
Baltoy,,swsh8,1,0,0
Goodra,,swsh8,1,0,1
Turtonator,,swsh8,0,0,1
Landorus,,swsh8,0,1,0
Pancham,,swsh8,2,0,0
Stufful,,swsh8,2,0,0
Clobbopus,,swsh8,2,0,0
Grapploct,,swsh8,1,0,0
Falinks,154,swsh8,3,0,0
Falinks,155,swsh8,4,0,1
Carvanha,,swsh8,2,0,0
Toxicroak,,swsh8,0,0,1
Garbodor,,swsh8,3,0,0
Vullaby,,swsh8,1,0,0
Mandibuzz,,swsh8,2,0,0
Impidimp,,swsh8,1,0,0
Morgrem,,swsh8,3,0,0
Morpeko,179,swsh8,2,0,0
Cheren's Care,,swsh9,3,0,1
Double Turbo Energy,,swsh9,2,0,0
Kindler,,swsh9,2,0,0
Magma Basin,,swsh9,4,0,0
Exeggcute,,swsh9,4,0,0
Exeggutor,,swsh9,2,0,0
Shroomish,,swsh9,9,0,0
Breloom,,swsh9,1,0,0
Tropius,,swsh9,3,0,1
Turtwig,,swsh9,5,0,0
Grotle,,swsh9,4,0,0
Burmy,,swsh9,3,0,0
Torterra,,swsh9,0,1,0
Wormadam,10,swsh9,0,0,1
Mothim,,swsh9,0,0,1
Cherubi,,swsh9,3,0,0
Karrablast,,swsh9,2,0,1
Magmar,,swsh9,2,0,1
Moltres,,swsh9,0,1,0
Torkoal,,swsh9,1,0,0
Chimchar,,swsh9,3,0,0
Monferno,,swsh9,1,0,1
Infernape,,swsh9,0,1,0
Staryu,,swsh9,2,0,0
Lapras,,swsh9,1,0,0
Corphish,,swsh9,4,0,0
Crawdaunt,,swsh9,3,0,0
Snorunt,,swsh9,2,0,0
Piplup,,swsh9,10,0,0
Prinplup,,swsh9,3,0,0
Empoleon,,swsh9,0,1,0
Buizel,,swsh9,3,0,0
Floatzel,,swsh9,3,0,0
Cubchoo,,swsh9,3,0,0
Beartic,,swsh9,4,0,0
Electabuzz,,swsh9,2,0,1
Electivire,,swsh9,2,0,0
Raikou V,,swsh9,0,1,0
Shinx,,swsh9,4,0,0
Luxio,,swsh9,4,0,0
Pachirisu,,swsh9,1,0,0
Clefairy,,swsh9,5,0,0
Clefable,,swsh9,2,0,0
Starmie,,swsh9,4,0,0
Mewtwo,,swsh9,1,0,0
Baltoy,,swsh9,3,0,1
Claydol,,swsh9,4,0,0
Duskull,,swsh9,7,0,0
Dusclops,,swsh9,3,0,1
Chimecho,,swsh9,5,0,0
Sigilyph,,swsh9,2,0,0
Dedenne,,swsh9,5,0,0
Milcery,,swsh9,2,0,0
Hitmontop,,swsh9,3,0,0
Nosepass,,swsh9,2,0,2
Trapinch,,swsh9,5,0,0
Vibrava,,swsh9,3,0,0
Flygon,,swsh9,1,0,0
Riolu,,swsh9,3,0,0
Throh,,swsh9,4,0,0
Sawk,,swsh9,4,0,1
Golett,,swsh9,2,0,0
Grimer,,swsh9,6,0,0
Sneasel,,swsh9,3,0,0
Weavile,,swsh9,3,0,1
Honchkrow V,,swsh9,0,1,0
Spiritomb,,swsh9,1,0,0
Purrloin,,swsh9,2,0,0
Impidimp,,swsh9,0,0,1
Morgrem,,swsh9,3,0,0
Grimmsnarl,,swsh9,1,0,0
Wormadam,98,swsh9,1,0,0
Probopass,,swsh9,1,0,0
Heatran,,swsh9,1,0,1
Klink,,swsh9,3,0,0
Klang,,swsh9,1,0,0
Klinklang,,swsh9,1,0,0
Gible,,swsh9,5,0,0
Gabite,,swsh9,2,0,1
Axew,,swsh9,1,0,0
Fraxure,,swsh9,1,0,0
Dracovish V,,swsh9,0,1,0
Farfetch'd,,swsh9,5,0,0
Castform,,swsh9,4,0,0
Starly,,swsh9,2,0,0
Bidoof,,swsh9,3,0,0
Minccino,,swsh9,3,0,0
Cinccino,,swsh9,0,0,1
Tornadus,,swsh9,2,0,0
Hawlucha,,swsh9,3,0,0
Acerola's Premonition,,swsh9,3,0,0
Barry,,swsh9,3,0,0
Blunder Policy,,swsh9,0,0,1
Cafe Master,,swsh9,1,0,1
Choice Belt,,swsh9,1,0,0
Cleansing Gloves,,swsh9,1,0,0
Collapsed Stadium,,swsh9,4,0,0
Cynthia's Ambition,,swsh9,3,0,0
Friends in Galar,,swsh9,2,0,0
Gloria,,swsh9,2,0,2
Hunting Gloves,,swsh9,2,0,0
Marnie's Pride,,swsh9,0,0,1
Pot Helmet,,swsh9,1,0,0
Ultra Ball,,swsh9,2,0,0
Arceus V (Full Art),,swsh9,0,1,0
Barry (Full Art),,swsh9,0,1,0
Hisuian Electrode,,swsh10,1,0,0
Heracross,,swsh10,1,0,0
Kricketune,,swsh10,2,0,0
Combee,,swsh10,1,0,0
Shaymin,,swsh10,2,0,0
Petilil,,swsh10,1,0,0
Dartrix,,swsh10,3,0,0
Rapidash,,swsh10,1,0,0
Cyndaquil,,swsh10,2,0,0
Quilava,,swsh10,0,0,1
Psyduck,,swsh10,2,0,0
Swinub,,swsh10,1,0,1
Barboach,,swsh10,1,0,0
Whiscash,,swsh10,2,0,1
Oshawott,,swsh10,1,0,0
Hisuian Basculegion,,swsh10,1,0,0
Bergmite,,swsh10,2,0,0
Hisuian Avalugg,,swsh10,1,0,0
Ralts,,swsh10,1,0,0
Kirlia,,swsh10,1,0,0
Drifloon,,swsh10,3,0,0
Drifblim,,swsh10,2,0,1
Hisuian Growlithe,,swsh10,2,0,0
Sudowoodo,,swsh10,3,0,0
Cranidos,,swsh10,1,0,0
Hippopotas,,swsh10,3,0,0
Hisuian Decidueye V,,swsh10,0,1,0
Kleavor,85,swsh10,1,0,0
Kleavor,86,swsh10,0,1,0
Hisuian Qwilfish,89,swsh10,2,0,0
Hisuian Sneasel,,swsh10,1,0,0
Poochyena,,swsh10,1,0,1
Nickit,,swsh10,2,0,0
Magnemite,,swsh10,2,0,0
Magneton,,swsh10,0,0,1
Pawniard,,swsh10,3,0,0
Bisharp,,swsh10,1,0,0
Eevee,,swsh10,1,0,0
Hoothoot,,swsh10,1,0,0
Teddiursa,,swsh10,1,0,0
Ursaring,,swsh10,1,0,0
Chatot,,swsh10,2,0,0
Choy,,swsh10,1,0,0
Energy Loto,,swsh10,0,0,1
Feather Ball,,swsh10,1,0,0
Gardenia's Vigor,,swsh10,1,0,0
Grant,,swsh10,1,0,0
Jubilife Village,,swsh10,1,0,0
Kamado,,swsh10,0,0,1
Sweet Honey,,swsh10,1,0,0
Switch Cart,,swsh10,1,0,0
Temple of Sinnoh,,swsh10,1,0,0
Trekking Shoes,,swsh10,2,0,0
Registeel,,swsh10,1,0,0
Bulbasaur,,pgo,2,0,0
Ivysaur,,pgo,3,0,0
Charmander,,pgo,2,0,0
Charmeleon,,pgo,2,0,0
Charizard,,pgo,0,0,2
Squirtle,,pgo,3,0,0
Wimpod,,pgo,2,0,0
Golisopod,,pgo,0,1,0
Radiant Blastoise,,pgo,0,1,0
Spinarak,,pgo,3,0,1
Ariados,,pgo,4,0,0
Pikachu,27,pgo,3,0,0
Numel,,pgo,2,0,1
Camerupt,,pgo,4,0,0
Slowpoke,,pgo,3,0,0
Magikarp,,pgo,2,0,1
Moltres,,pgo,0,2,0
Articuno,,pgo,0,1,1
Mewtwo V,,pgo,0,1,0
Chansey,,pgo,3,0,0
Natu,,pgo,4,0,0
Blissey,,pgo,0,0,1
Xatu,,pgo,1,0,0
Eevee,,pgo,2,0,0
Snorlax,,pgo,0,1,1
Aipom,,pgo,2,0,0
Sylveon,,pgo,0,2,0
Ambipom,,pgo,4,0,0
Slaking V,,pgo,0,1,0
Onix,,pgo,4,0,0
Bidoof,,pgo,3,0,0
Bibarel,,pgo,3,0,0
Larvitar,,pgo,5,0,0
Pidove,,pgo,2,0,0
Tranquill,,pgo,3,0,0
Unfezant,,pgo,4,0,0
Blanche,,pgo,3,0,1
Candela,,pgo,1,0,0
Solrock,,pgo,2,0,1
Egg Incubator,,pgo,4,0,0
Lure Module,,pgo,1,0,0
PokeStop,,pgo,2,0,1
Rare Candy,,pgo,1,0,0
Spark,,pgo,2,0,0
Alolan Rattata,,pgo,4,0,0
Alolan Raticate,,pgo,3,0,1
Melmetal V (Full Art),,pgo,0,1,0
Tyranitar,,pgo,0,1,0
Steelix,,pgo,2,0,0
Melmetal V,,pgo,0,1,0
Melmetal VMAX,,pgo,0,1,0
Meltan,,pgo,4,0,0
Mirage Gate,,swsh11,2,0,0
Oddish,,swsh11,2,0,0
Paras,,swsh11,1,0,0
Silcoon,,swsh11,1,0,0
Cascoon,,swsh11,1,0,0
Seedot,,swsh11,2,0,0
Nuzleaf,,swsh11,1,0,0
Roselia,,swsh11,1,0,0
Phantump,,swsh11,1,0,0
Slugma,,swsh11,2,0,0
Torkoal,,swsh11,2,0,0
Litwick,,swsh11,1,0,0
Litleo,,swsh11,1,0,0
Poliwag,,swsh11,2,0,0
Poliwhirl,,swsh11,2,0,0
Seel,,swsh11,1,0,0
Luvdisc,,swsh11,2,0,0
Finneon,,swsh11,1,0,0
Lumineon,,swsh11,2,0,0
Snover,,swsh11,2,0,0
Hisuian Basculin,,swsh11,1,0,0
Cramorant,,swsh11,0,0,1
Glastrier,,swsh11,0,0,1
Pikachu,,swsh11,1,0,0
Electrike,,swsh11,2,0,0
Tynamo,,swsh11,1,0,0
Clefairy,,swsh11,1,0,0
Clefable,,swsh11,1,0,0
Gastly,,swsh11,1,0,1
Haunter,,swsh11,2,0,0
Jynx,,swsh11,1,0,0
Mawile,,swsh11,1,0,0
Hisuian Zorua,,swsh11,1,0,0
Inkay,77,swsh11,1,0,0
Malamar,,swsh11,1,0,0
Hisuian Growlithe,,swsh11,2,0,0
Machoke,,swsh11,1,0,0
Rhyhorn,,swsh11,0,0,1
Sudowoodo,,swsh11,1,0,0
Gliscor,,swsh11,0,0,1
Hariyama,,swsh11,3,0,1
Medicham,,swsh11,2,0,0
Gastrodon,,swsh11,2,0,0
Mienfoo,,swsh11,1,0,0
Mienshao,,swsh11,1,0,0
Landorus,,swsh11,1,0,0
Binacle,,swsh11,2,0,0
Barbaracle,,swsh11,0,1,1
Rockruff,,swsh11,1,0,0
Falinks,,swsh11,2,0,0
Stonjourner,,swsh11,1,0,0
Spinarak,,swsh11,2,0,0
Murkrow,,swsh11,1,0,0
Inkay,121,swsh11,1,0,0
Hoopa,,swsh11,2,0,0
Radiant Hisuian Sneasler,,swsh11,0,1,0
Bronzor,,swsh11,3,0,0
Magearna,,swsh11,1,0,0
Galarian Perrserker V,,swsh11,0,1,0
Giratina V,,swsh11,0,1,0
Goomy,,swsh11,3,0,0
Lickitung,,swsh11,1,0,0
Porygon2,,swsh11,1,0,0
Ambipom,,swsh11,1,0,0
Arc Phone,,swsh11,3,0,0
Colress's Experiment,,swsh11,0,0,1
Fantina,,swsh11,1,0,0
Tool Box,,swsh11,1,0,0
Gift Energy,,swsh11,1,0,0
Rowlet,2,mcd22,0,1,0
Flaaffy,9,mcd22,2,0,0
Chinchou,8,mcd22,2,0,0
Smeargle,15,mcd22,0,1,0
Bewear,12,mcd22,1,0,0
Pangoro,13,mcd22,1,0,0
Candice,,swsh12,0,0,1
Venonat,,swsh12,1,0,0
Venomoth,,swsh12,1,0,0
Sunflora,,swsh12,1,0,0
Foongus,,swsh12,1,0,0
Durant,,swsh12,0,0,1
Vulpix,,swsh12,2,0,0
Growlithe,,swsh12,1,0,0
Ponyta,,swsh12,2,0,0
Victini,,swsh12,1,0,0
Braixen,,swsh12,0,0,1
Talonflame,,swsh12,1,0,0
Torracat,,swsh12,1,0,0
Articuno,,swsh12,0,2,0
Wailmer,,swsh12,1,0,0
Feebas,,swsh12,1,0,0
Milotic,,swsh12,1,0,0
Snorunt,,swsh12,2,0,1
Relicanth,,swsh12,2,0,0
Phione,,swsh12,1,0,0
Dewpider,,swsh12,2,0,0
Pikachu,,swsh12,1,0,0
Chinchou,,swsh12,1,0,0
Rotom,,swsh12,2,0,0
Stunfisk,,swsh12,1,0,0
Drowzee,,swsh12,1,0,0
Jynx,,swsh12,1,0,0
Mismagius,,swsh12,1,0,0
Ralts,,swsh12,1,0,0
Kirlia,,swsh12,2,0,0
Meditite,,swsh12,1,0,0
Elgyem,,swsh12,1,0,0
Meowstic,,swsh12,2,0,0
Slurpuff,,swsh12,1,0,0
Dedenne,,swsh12,1,0,0
Dreepy,,swsh12,2,0,0
Drakloak,,swsh12,1,0,0
Dragapult,,swsh12,0,1,0
Phanpy,,swsh12,1,0,0
Baltoy,,swsh12,0,0,1
Hawlucha,,swsh12,1,0,0
Sandygast,,swsh12,1,0,0
Zubat,,swsh12,1,0,0
Murkrow,,swsh12,1,0,0
Toxicroak,,swsh12,1,0,0
Sandile,,swsh12,1,0,0
Toxapex,,swsh12,3,0,0
Metang,,swsh12,1,0,1
Ferroseed,,swsh12,1,0,0
Klink,,swsh12,1,0,0
Dratini,,swsh12,2,0,0
Dragonair,,swsh12,1,0,0
Noibat,,swsh12,1,0,0
Noivern,,swsh12,1,0,0
Zygarde,,swsh12,0,0,1
Spinda,,swsh12,2,0,0
Swablu,,swsh12,1,0,0
Buneary,,swsh12,2,0,0
Rufflet,,swsh12,1,0,0
Fletchling,,swsh12,2,0,0
Earthen Seal Stone,,swsh12,0,1,0
Gym Trainer,,swsh12,2,0,0
Lance,,swsh12,1,0,0
Leafy Camo Poncho,,swsh12,1,0,0
Primordial Altar,,swsh12,1,0,0
Professor Laventon,,swsh12,2,0,0
Quad Stone,,swsh12,1,0,0
Unidentified Fossil,,swsh12,1,0,0
Regenerative Energy,,swsh12,1,0,0
Parasect,,swsh11tg,0,1,0
Braixen,,swsh12tg,0,1,0
Malamar,,swsh12tg,0,1,0
Entei,,swsh12pt5,0,2,0
Larvesta,,swsh12pt5,4,0,0
Tauros,,swsh12pt5,1,0,0
Friends in Sinnoh (Full Art),,swsh12pt5,0,2,0
Salandit,,swsh12pt5,4,0,0
Salazzle,,swsh12pt5,3,0,0
Seel,,swsh12pt5,0,0,1
Galarian Mr. Mime,,swsh12pt5,2,0,0
Wailmer,,swsh12pt5,2,0,1
Corphish,,swsh12pt5,2,0,0
Snorunt,,swsh12pt5,4,0,0
Luvdisc,,swsh12pt5,1,0,1
Kyogre,,swsh12pt5,0,1,0
Snorlax,,swsh12pt5,1,0,0
Starly,,swsh12pt5,3,0,0
Bidoof,,swsh12pt5,3,0,0
Chatot,,swsh12pt5,1,0,0
Shinx,39,swsh12pt5,2,0,0
Shinx,40,swsh12pt5,3,0,0
Luxio,41,swsh12pt5,1,0,2
Luxio,42,swsh12pt5,1,0,0
Luxray,43,swsh12pt5,1,0,0
Shaymin,,swsh12pt5,1,0,0
Yungoos,,swsh12pt5,3,0,1
Gumshoos,,swsh12pt5,1,0,0
Oranguru,,swsh12pt5,2,0,0
Emolga,,swsh12pt5,1,0,0
Eelektrik,,swsh12pt5,2,0,0
Helioptile,,swsh12pt5,5,0,0
Wooloo,,swsh12pt5,4,0,0
Heliolisk,,swsh12pt5,1,0,0
Dubwool,,swsh12pt5,1,0,0
Zeraora,,swsh12pt5,1,0,0
Bede,,swsh12pt5,0,1,0
Crushing Hammer,,swsh12pt5,2,0,0
Digging Duo,,swsh12pt5,2,0,0
Pincurchin,,swsh12pt5,3,0,0
Exeggcute,,swsh12pt5,2,0,0
Energy Retrieval,,swsh12pt5,3,0,0
Energy Search,,swsh12pt5,2,0,1
Girafarig,,swsh12pt5,2,0,0
Energy Switch,,swsh12pt5,3,0,1
Lunatone,,swsh12pt5,3,0,0
Dusclops,,swsh12pt5,2,0,0
Friends in Hisui,,swsh12pt5,2,0,0
Friends in Sinnoh,,swsh12pt5,2,0,0
Lost Vacuum,,swsh12pt5,4,0,0
Poke Ball,,swsh12pt5,2,0,1
Pokemon Catcher,,swsh12pt5,2,0,0
Graveler,,swsh12pt5,1,0,0
Potion,,swsh12pt5,1,0,0
Solrock,,swsh12pt5,2,0,0
Raihan,,swsh12pt5,0,0,1
Baltoy,,swsh12pt5,4,0,0
Rare Candy,,swsh12pt5,5,0,0
Riolu,,swsh12pt5,4,0,0
Rescue Carrier,,swsh12pt5,3,0,0
Pancham,,swsh12pt5,4,0,0
Rockruff,,swsh12pt5,4,0,0
Trekking Shoes,,swsh12pt5,3,0,1
Ultra Ball,,swsh12pt5,3,0,0
Lycanroc,,swsh12pt5,1,0,1
Koffing,,swsh12pt5,3,0,0
Absol,,swsh12pt5,0,0,1
Duraludon V,,swsh12pt5,0,1,0
Purrloin,,swsh12pt5,4,0,0
Radiant Eternatus,,swsh12pt5,0,1,0
Krokorok,,swsh12pt5,1,0,0
Skrelp,,swsh12pt5,4,0,0
Galarian Perrserker,,swsh12pt5,0,0,1
Aron,,swsh12pt5,2,0,0
Lairon,,swsh12pt5,4,0,0
Pawniard,91,swsh12pt5,1,0,0
Pawniard,92,swsh12pt5,2,0,0
Bisharp,,swsh12pt5,3,0,0
Zamazenta,,swsh12pt5,0,1,0
Galarian Meowth,,swsh12pt5,3,0,0
Ambipom G,,pl2,1,0,0
Bebe's Search,,pl2,1,0,0
Bertha's Warmth,,pl2,1,0,0
Bronzong E4,,pl2,1,0,0
Darkrai G,,pl2,0,1,0
Eevee,,pl2,1,0,0
Electrode G,,pl2,1,0,0
Flareon E4,,pl2,0,0,1
Gallade E4,,pl2,0,0,1
Koffing,,pl2,1,0,0
Lairon,,pl2,0,0,1
Leafeon,,pl2,1,0,0
Munchlax,69,pl2,1,0,0
Nidorino,,pl2,2,0,0
Rapidash E4,,pl2,1,0,0
Sealeo,,pl2,1,0,0
Seedot,,pl2,1,0,0
Shellos East Sea,,pl2,1,0,0
Shellos West Sea,,pl2,1,0,0
SP Energy,,pl2,1,0,0
Spheal,,pl2,1,0,0
Staryu,,pl2,1,0,0
Trapinch,,pl2,1,0,0
Upper Energy,,pl2,1,0,0
Vigoroth,,dp2,1,0,0
Tropius,,dp2,1,0,0
Teddiursa,,dp2,2,0,0
Time-Space Distortion,,dp2,0,1,0
Totodile,,dp2,2,0,0
Toxicroak,,dp2,1,0,0
Vulpix,,dp2,1,0,0
Zubat,,dp2,1,0,0
Shieldon,,dp2,1,0,0
Shinx,,dp2,1,0,0
Slakoth,,dp2,1,0,0
Sandshrew,,dp2,1,0,0
Remoraid,,dp2,1,0,0
Nidoqueen,,dp2,1,0,0
Octillery,,dp2,1,0,0
Paras,,dp2,1,0,0
Parasect,,dp2,1,0,0
Pikachu,,dp2,1,0,0
Murkrow,,dp2,1,0,0
Mr. Mime,,dp2,1,0,0
Masquerain,,dp2,1,0,0
Magby,,dp2,1,0,0
Magikarp,,dp2,1,0,0
Fossil Excavator,,dp2,1,0,0
Geodude,,dp2,1,0,0
Gible,,dp2,2,0,0
Finneon,,dp2,1,0,0
Dunsparce,,dp2,1,0,0
Croagunk,,dp2,2,0,0
Crobat,,dp2,1,0,0
Dodrio,,dp2,1,0,0
Chansey,,dp2,1,0,0
Chikorita,,dp2,2,0,0
Chingling,,dp2,1,0,0
Buizel,,dp2,1,0,1
Bayleef,,dp2,1,0,0
Aron,,dp2,1,0,0
Armor Fossil,,dp2,1,0,0
Cherubi,,dp7,1,0,0
Dusknoir,1,dp7,0,1,0
Duskull,59,dp7,1,0,0
Magikarp,,dp7,1,0,0
Magneton,42,dp7,1,0,0
Miltank,,dp7,0,0,1
Premier Ball,,dp7,1,0,0
Wartortle,,bw10,1,0,0
Throh,,bw10,1,0,0
Teddiursa,,bw10,1,0,0
Volcarona (Team Plasma),,bw10,0,0,1
Machop,,bw10,1,0,0
Porygon,,bw10,1,0,0
Bellossom,,swsh12pt5,2,0,0
Tangela,,swsh12pt5,3,0,0
Tangrowth,,swsh12pt5,1,0,0
Scyther,,swsh12pt5,3,0,0
Sunkern,,swsh12pt5,1,0,0
Yanma,,swsh12pt5,1,0,0
Kricketot,,swsh12pt5,1,0,0
Cherubi,,swsh12pt5,4,0,0
Carnivine,,swsh12pt5,5,0,0
Hatterene VMAX,,swsh12pt5,0,1,0
Oddish,,swsh12pt5,1,0,0
Gloom,,swsh12pt5,2,0,0
Grubbin,,swsh12pt5,2,0,0
Cheren's Care,,swsh12pt5gg,0,1,0
Deoxys VSTAR,,swsh12pt5gg,0,1,0
Leafeon VSTAR,,swsh12pt5gg,0,1,0
Bidoof,,swsh12pt5gg,0,1,0
Lumineon V,,swsh12pt5gg,0,1,0
Altaria,,swsh12pt5gg,0,1,0
Bibarel,,swsh12pt5gg,0,1,0
Fuecoco,,svp,0,1,0
Quaxly,,svp,0,1,0
Sprigatito,,svp,0,1,0
Spidops,,svp,0,1,0
Growlithe,,svp,0,1,0
Annihilape,,sv1,0,1,0
Tropius,,sv1,1,0,0
Smoliv,20,sv1,1,0,0
Smoliv,21,sv1,1,0,0
Arboliva,,sv1,0,1,0
Charcadet,40,sv1,0,0,1
Slowpoke,42,sv1,1,0,0
Floatzel,,sv1,2,0,0
Wiglett,55,sv1,1,0,0
Cetoddle,59,sv1,0,0,1
Pawmi,73,sv1,1,0,0
Pawmi,74,sv1,1,0,0
Wattrel,78,sv1,1,0,0
Miraidon,,sv1,0,1,0
Drowzee,82,sv1,0,0,1
Hypno,,sv1,1,0,0
Floette,,sv1,1,0,0
Houndstone,,sv1,0,1,0
Primeape,,sv1,1,0,0
Medicham,111,sv1,0,0,1
Lucario,,sv1,2,0,0
Pawniard,,sv1,0,0,1
Bombirdier,138,sv1,1,0,0
Forretress,,sv1,1,0,0
Zangoose,146,sv1,1,0,0
Lechonk,154,sv1,1,0,1
Tandemaus,159,sv1,1,0,0
Flamigo,,sv1,1,0,0
Beach Court,,sv1,1,0,0
Electric Generator,,sv1,0,0,1
Miriam,179,sv1,2,0,0
Poke Ball,,sv1,1,0,0
Rocky Helmet,,sv1,1,0,0
Switch,,sv1,1,0,0
Sprigatito,,sv1,0,2,1
Fuecoco,,sv1,1,2,0
Quaxly,,sv1,0,2,0
Hoppip,,sv2,2,0,3
Skiploom,,sv2,5,0,0
Jumpluff,,sv2,0,3,1
Pineco,,sv2,4,0,1
Heracross,6,sv2,2,0,0
Tropius,7,sv2,2,0,1
Combee,,sv2,3,0,2
Vespiquen,,sv2,1,0,1
Snover,,sv2,3,0,1
Abomasnow,,sv2,0,2,0
Sprigatito,12,sv2,2,0,1
Sprigatito,13,sv2,1,0,0
Floragato,14,sv2,1,0,0
Tarountula,16,sv2,2,0,0
Tarountula,17,sv2,4,0,0
Spidops,,sv2,2,0,0
Nymble,20,sv2,2,0,0
Lokix,,sv2,0,1,0
Bramblin,23,sv2,2,0,0
Brambleghast,,sv2,2,0,1
Rellor,25,sv2,2,0,0
Rellor,26,sv2,3,0,0
Paldean Tauros,28,sv2,1,0,0
Fletchinder,29,sv2,2,0,0
Talonflame,,sv2,3,0,1
Pyroar,32,sv2,4,0,0
Oricorio,,sv2,0,1,0
Fuecoco,34,sv2,1,0,2
Fuecoco,35,sv2,2,0,0
Crocalor,36,sv2,3,0,0
Charcadet,38,sv2,2,0,0
Charcadet,39,sv2,2,0,1
Chi-Yu ex,40,sv2,0,2,0
Paldean Tauros,41,sv2,1,0,1
Magikarp,42,sv2,3,0,0
Gyarados,,sv2,0,1,2
Marill,44,sv2,4,0,0
Azumarill,,sv2,2,0,0
Delibird,,sv2,3,0,1
Luvdisc,,sv2,3,0,1
Eiscue,48,sv2,1,0,0
Quaxly,49,sv2,2,0,0
Quaxly,50,sv2,1,0,1
Quaxwell,51,sv2,2,0,0
Cetoddle,53,sv2,3,0,1
Cetoddle,54,sv2,2,0,0
Cetitan,55,sv2,3,0,1
Veluza,56,sv2,0,2,0
Frigibax,57,sv2,2,0,1
Frigibax,58,sv2,3,0,0
Arctibax,59,sv2,5,0,0
Baxcalibur,60,sv2,0,2,1
Pikachu,,sv2,4,0,1
Pikachu ex,,sv2,0,1,0
Raichu,64,sv2,4,0,1
Magnemite,,sv2,2,0,1
Voltorb,,sv2,3,0,0
Electrode,,sv2,2,0,0
Shinx,69,sv2,3,0,0
Luxio,,sv2,3,0,0
Luxray,,sv2,0,1,0
Pincurchin,72,sv2,2,0,1
Pincurchin,73,sv2,2,0,0
Pawmi,,sv2,3,0,2
Pawmo,,sv2,1,0,0
Pawmot,,sv2,0,1,1
Tadbulb,77,sv2,3,0,0
Tadbulb,78,sv2,3,0,0
Wattrel,80,sv2,1,0,0
Wattrel,81,sv2,3,0,0
Kilowattrel,,sv2,3,0,1
Jigglypuff,,sv2,3,0,1
Wigglytuff,,sv2,0,0,1
Slowpoke,,sv2,3,0,1
Slowking ex,86,sv2,0,1,0
Misdreavus,,sv2,5,0,1
Mismagius,88,sv2,3,0,0
Spiritomb,,sv2,0,1,0
Gothita,,sv2,3,0,1
Gothorita,91,sv2,1,0,0
Gothitelle,,sv2,5,0,1
Oranguru,,sv2,2,0,0
Sandygast,95,sv2,6,0,1
Palossand,,sv2,5,0,0
Mimikyu,,sv2,0,1,0
Ceruledge,,sv2,0,3,0
Rabsca,99,sv2,0,3,0
Tinkatink,100,sv2,1,0,0
Tinkatink,101,sv2,1,0,0
Tinkatink,102,sv2,2,0,0
Tinkatuff,103,sv2,1,0,0
Tinkaton,,sv2,0,2,0
Mankey,,sv2,4,0,1
Primeape,,sv2,3,0,1
Paldean Tauros,108,sv2,4,0,1
Sudowoodo,,sv2,2,0,1
Larvitar,,sv2,4,0,1
Pupitar,,sv2,4,0,0
Makuhita,,sv2,2,0,1
Hariyama,,sv2,0,2,0
Croagunk,,sv2,3,0,0
Toxicroak,,sv2,3,0,0
Rockruff,,sv2,3,0,1
Lycanroc ex,,sv2,0,1,0
Passimian,,sv2,1,0,0
Falinks,,sv2,3,0,1
Nacli,,sv2,2,0,0
Nacli,121,sv2,1,0,0
Naclstack,,sv2,1,0,0
Garganacl,,sv2,0,3,1
Glimmet,,sv2,1,0,1
Glimmet,125,sv2,3,0,1
Artazon,,sv2,1,0,0
Glimmora,,sv2,0,1,0
Boss's Orders,172,sv2,0,1,0
Bravery Charm,,sv2,1,0,0
Calamitous Snowy Mountain,,sv2,0,0,1
Calamitous Wasteland,,sv2,0,0,2
Choice Belt,,sv2,1,0,1
Clavell,,sv2,3,0,0
Delivery Drone,,sv2,1,0,1
Dendra,179,sv2,4,0,1
Falkner,180,sv2,3,0,0
Fighting Au Lait,,sv2,1,0,1
Giacomo,,sv2,4,0,1
Great Ball,,sv2,3,0,1
Grusha,184,sv2,3,0,2
Iono,185,sv2,1,0,1
Practice Studio,,sv2,1,0,1
Saguaro,,sv2,1,0,1
Super Rod,188,sv2,3,0,0
Octillery (Team Plasma),,bw10,1,0,0
Kangaskhan,,bw10,1,0,0
Azelf,,bw10,1,0,0
Archen,,bw10,1,0,0
Meowth,,base5,1,0,0
Psyduck,,base5,2,0,0
Graveler,30,ex3,1,0,0
Growlithe,,ex12,1,0,0
Electrode,,ex12,1,0,0
Girafarig,,ex12,1,0,0
Claw Fossil,,ex12,1,0,0
Power Tree,,ex12,1,0,0
Skitty,,ex12,1,0,0
Voltorb,,ex12,1,0,0
Trapinch,,ex12,0,1,0
Vibrava (Delta Species),,ex13,1,0,0
